year,fueltype,bodytype,price,accel,range,mpge,refueltime_mins,cpmile,bev_energy,annmain,tax_credit,rebate,int_volume,total_sales
2015,cng,car,27.56,10.6,390,38.29,5,5,0,437,0,0,101,279.865478123013
2015,conv,car,25.1683403050752,7.8,506.460872346646,26.9083782929601,5,11.9702501944278,0,437,0,0,111,170529.254257093
2015,conv,minvan,29.4095639349348,7.46353667147021,525.141296865925,20.9430645630239,5,15.3801935798682,0,437,0,0,229.634200944705,12100.4843973195
2015,conv,suv,30.8158064396235,7.5,506,22.3692508356433,5,14.3992309647674,0,437,0,0,172,143994.577866234
2015,conv,truck,31.3426812650796,7.25211555562433,572.137249635657,18.4389697931502,5,17.4684771761026,0,437,0,0,128.667094715004,34078.4362052844
2015,conv,van,23.3742240648732,8.72597011592196,504.807966087077,25.9772607372349,5,12.3995301803697,0,437,0,0,287.263180322504,4778.31200447656
2015,ev,car,74.9611100119447,5.2842027234049,255,121.136909627753,547,4.99985697986417,70,196.65,7500,0,120,16729
2015,hybrid,car,28.7868932717313,8.9,806.23142457606,44.0158604674128,5,7.31783561852178,1.30204511096702,437,0,1.5,112.175770627173,13100.3701911878
2015,hybrid,suv,47.1326664716628,8.3037370665462,787.154328209203,36.3471837502661,5,8.86185776380025,1.53467160606883,437,0,1.5,171.979172649471,4045.5265495212
2015,hybrid,truck,30.83,10.5,667,42.18,5,7.63632053105737,1.3,437,0,1.5,131,427.173050760361
2015,phev,car,35.2563863665486,7.7696730887859,641.490405559038,40.635806308931,289.880480092429,4.92208862103677,15.9384264050836,275.31,7500,7.5,108.332738395904,8499.08887621876
2015,phev,suv,77.395,6.5,1114,31.71,196,7.3,10.8,275.31,4918.6,7.5,104,0.911123781241385
2016,cng,car,27.56,10.6,390,38.96,5,5,0,437,0,0,101,251.197765239996
2016,conv,car,24.5648880127727,7.66914332145455,512.949748985443,27.0455677149081,5,10.286357592637,0,437,0,0,113,167947.938711165
2016,conv,minvan,31.3705461759649,7.44031637925672,525.624862133112,20.7213667594571,5,13.4272615902342,0,437,0,0,229.163300332164,12759.4636422688
2016,conv,suv,30.7330173094585,7.6,508,22.5890286433993,5,12.3157137244481,0,437,0,0,170.092046608307,142417.377978455
2016,conv,truck,31.56,7.2,563.488839632618,18.33,5,15.177304964539,0,437,0,0,129.124700572532,33127.7873524814
2016,conv,van,23.3786297601094,8.72402816445344,504.816939410363,25.9758624355069,5,10.7101386411432,0,437,0,0,287.279698563703,4382.85726195939
2016,ev,car,69.1512561204001,5.27042983998039,255.813396387414,121.156201898621,551.758368866374,4.81507981545992,70.6100472905608,196.65,7500,0,120,13442.3131879801
2016,ev,suv,95.5,4.9,272,101.849,703,5.8,90,196.65,7500,0,199,2216.68681201994
2016,fuelcell,car,57.5,7.6,348,61.17,5,23.7,1.6,196.65,0,6,118,265
2016,hybrid,car,28.9811922628192,8.9,806.798998967008,44.0112537505509,5,6.32111780890623,1.30280215635628,437,0,1.5,112.143868860958,11573.7484787437
2016,hybrid,suv,47.1984419563516,8.28487949913899,787.951844657044,36.3404393476309,5,7.65544118318861,1.53515619522874,437,0,1.5,172.126460577907,3630.30397499877
